"/Users/gong/Documents/github/MTG/JingjuSingingAnnotation/educationSegmentation/evaluationGroundTruth/newUnclassified/londonRecording_Dan-04.wav",0.661768707,1.155192743,549.181
,1.869206348,0.116099774,622.923
,1.991111110,0.220589569,730.911
,2.217505668,0.505034014,636.731
,2.728344670,0.383129252,526.203
,3.152108843,0.174149660,446.328
,3.332063491,0.179954649,513.985
,3.517823128,0.319274377,464.941
,3.842902494,0.621133786,413.049
,4.469841269,0.330884354,379.499
,5.741133786,0.145124717,463.646
,5.892063491,0.220589569,408.731
,6.118458049,0.301859410,459.342
,6.466757369,0.377324263,543.046
,6.849886620,0.412154196,613.547
,7.314285713,0.185759638,706.204
,7.505850339,0.127709751,623.174
,7.639365079,0.330884353,702.646
,7.976054421,0.580498866,464.388
,8.562358276,0.446984127,416.261
,9.311201813,0.214784581,761.549
,9.531791382,0.870748300,664.954
,10.408344670,0.406349207,709.477
,10.872743763,0.412154195,547.275
,11.290702947,0.284444444,566.402
,11.580952380,0.394739229,731.027
,11.981496598,2.107210884,608.5
,14.210612244,0.568888889,418.83
,15.516734693,0.284444444,686.389
,15.806984126,0.319274377,620.477
,16.132063491,0.464399093,550.661
,16.637097505,0.104489796,635.809
,16.747392289,0.267029479,719.338
,17.020226757,0.719818594,629.143
,17.745850339,0.290249433,517.541
,18.512108843,0.185759637,684.694
,18.703673469,0.841723356,689.278
,19.557006802,0.145124716,725.473
,19.853061224,0.377324263,495.148
,20.236190475,0.435374150,423.78
,20.828299319,0.168344671,610.012
,21.019863945,1.085532880,578.961
,22.175056689,0.150929705,707.41
,22.447891156,0.348299319,641.12
,22.970340135,0.261224490,539.982
,23.283809523,0.162539683,486.766
,23.469569160,0.139319728,547.789
,23.649523809,0.232199546,481.407
,23.887528344,0.580498866,418.706
,24.473832199,0.185759637,376.174
,25.640634920,0.208979592,499.672
,25.988934240,0.168344671,427.199
,26.168888888,0.267029479,486.835
,26.459138321,0.168344671,585.451
,26.836462584,0.232199547,634.117
,27.202176870,0.476009070,701.338
,27.683990929,0.121904762,721.982
,27.945215419,0.214784580,515.294
,28.165804988,0.220589569,480.234
,28.392199546,0.446984127,419.136
,28.943673469,0.243809523,470.014
,29.193287981,0.203174603,415.496
,29.471927437,0.377324263,481.632
,30.249795918,0.545668934,563.218
,30.853514738,0.359909297,703.638
,31.219229024,0.795283447,623.146
,32.020317459,0.110294785,546.038
,32.827210884,0.371519274,737.672
,33.204535147,0.812698412,636.429
,34.023038548,0.336689342,551.42
,34.667392289,0.795283447,715.971
,35.468480725,0.272834467,650.785
,35.747120181,0.406349206,729.028
,36.188299319,0.261224490,769.703
,36.507573695,0.301859411,735.72
,36.815238094,0.679183674,642.915
,37.639546484,0.284444445,732.284
,37.929795918,0.145124716,637.015
,38.080725623,0.330884354,728.277
,38.417414965,0.313469388,845.013
,38.777324262,0.487619048,726.593
,39.270748298,0.458594105,651.131
,39.735147391,0.632743765,577.744
,40.373696144,0.359909297,543.625
,40.751020407,0.249614513,504.414
,41.006439908,0.278639456,437.736
,41.290884353,0.284444444,492.65
,41.592743763,0.307664399,543.231
,41.906213151,0.348299320,485.24
,42.335782312,0.423764172,423.444
,42.846621314,0.238004536,482.669
,43.090430838,0.156734694,424.098
,43.252970521,0.296054421,479.118
,43.850884353,0.278639456,579.894
,44.141133786,1.213242630,566.84
,45.412426303,0.110294785,639.518
,45.528526076,0.104489796,536.487
,45.638820861,0.383129252,472.28
,46.712743763,0.255419501,765.303
,46.973968253,0.272834467,667.544
,47.252607709,0.458594104,595.205
,47.873741496,0.290249433,768.859
