1.405102040,1,0.315306122
1.735714285,2,0.073469387
1.824489795,2,0.068367346
1.902040816,2,0.051020408
1.960204081,1.5,0.171428571
2.171428571,1,0.292857142
2.473469387,2,0.495918367
2.986666666,1.75,0.139319727
3.140498866,1.75,0.330884353
3.493151927,1.75,0.184308390
3.808072562,1.75,0.301859410
4.122993197,1.625,0.268480725
4.403083900,1.6875,0.314920634
4.733968253,1.75,0.169795918
5.844172335,1.5,0.349750566
6.206984126,1.625,0.095782312
6.307120181,1.5625,0.153832199
6.474013605,1.5625,0.322176870
6.804897959,1.5625,0.193015873
7.010975056,1.5625,0.300408163
7.362176870,1.625,0.413605442
7.790294784,1.875,0.206077097
8.006530612,1.71875,0.182857142
8.200997732,1.71875,0.162539682
8.372244897,1.625,0.412154195
11.785578231,1.25,0.224943310
12.025034013,1.5,1.085532879
13.170068027,1.5,0.303310657
13.484988662,1.59375,0.158185941
13.731700680,1.375,0.091428571
14.032108843,1.25,0.194467120
14.236734693,1.25,0.203174603
14.454421768,1.25,0.207528344
14.673560090,1.3125,0.194467120
14.878185941,1.375,0.124807256
15.013151927,1.34375,0.217687074
16.195918367,1.375,0.060226757
16.261950113,1.59375,0.202448979
16.473106575,1.59375,0.076190476
16.560907029,1.8125,0.270657596
16.871473922,1.71875,0.081269841
16.962176870,1.6875,0.182857142
17.155192743,1.625,0.063854875
17.229206349,1.65625,0.060952380
17.302494331,1.5625,0.126258503
17.436734693,1.53125,0.194467120
17.783582766,1.35938,0.180680272
17.980612244,1.375,0.684693877
18.815306122,1.5,0.383673469
19.298979591,1.5625,0.327551020
19.635714285,1.59375,0.050000000
19.693877551,1.51562,0.192857142
19.894897959,1.625,0.226530612
20.146938775,1.52344,0.196938775
20.351020408,1.51562,0.069387755
20.437755102,1.5625,0.122448979
20.629591836,1.60938,0.402040816
21.048979591,1.59375,0.629750566
21.730612244,1.52344,0.263265306
22.001020408,1.52734,0.255306122
22.265759637,1.52539,0.125532879
22.399274376,1.52539,0.100136054
22.505941043,1.52539,0.061678004
22.574875283,1.52539,0.196643990
22.778049886,1.52539,0.183582766
22.969614512,1.52637,0.066757369
23.040725623,1.5293,0.426621315
23.472448979,1.53027,0.128571428
23.614285714,1.52979,0.312244897
23.939795918,1.52954,0.097959183
24.075510204,1.52734,0.215306122
24.303061224,1.52832,0.107142857
24.424489795,1.52942,0.191836734
24.631632653,1.53027,0.218367346
24.942857142,1.50781,0.114285714
25.067346938,1.52832,0.214285714
25.292857142,1.52783,0.101020408
25.406122448,1.52954,2.782902494
49.146938775,1.67188,0.136734693
49.292857142,1.53027,0.059183673
49.362244897,1.53125,0.062879818
49.457052154,1.52936,0.272834467
49.770408163,1.875,0.228571428
