0.563083900,1,0.957823129
1.539773242,1,0.282993197
1.861950113,1,0.195918367
2.069478458,1,0.207528344
2.290068027,1,0.217687074
2.513560090,1,0.087074829
2.603537414,1,0.246712018
2.861859410,1,0.110294784
2.983764172,1,0.129160997
3.160816326,0,0.049342403
3.215963718,0,0.068208616
3.288526077,0,0.140770975
3.433650793,0,0.094331065
3.536689342,0,0.259773242
3.805102040,0,0.104081632
3.913265306,0,0.462244897
4.387755102,0,0.210204081
4.607142857,-1,0.188775510
5.746938775,-1,0.293877551
6.047959183,-1,0.112244897
6.167346938,-1,0.257324263
6.433378684,-1,0.064580498
6.503764172,-1,0.132970521
6.641836734,-1,0.125510204
6.772448979,-1,0.145646258
6.925510204,0,0.346938775
7.281632653,0,0.110204081
7.398979591,0,0.176530612
7.581632653,-0.5,0.114331065
7.703219954,-0.5,0.208979591
7.919387755,0,0.135714285
8.066326530,-0.5,0.430612244
8.506122448,-0.75,0.108163265
8.620408163,-1,0.387755102
9.198979591,-0.5,0.171428571
9.389795918,0,0.276530612
9.677551020,-0.5,0.777551020
10.461224489,-0.25,0.360204081
10.861224489,-0.75,0.638458049
11.511224489,-0.5,0.187755102
11.707142857,-0.125,0.212244897
11.926530612,-0.125,0.106122448
12.037755102,-0.25,1.766326530
13.816326530,-0.375,0.122448979
13.944897959,-0.3125,0.073469387
14.038775510,-0.3125,0.379591836
14.430612244,-0.875,0.344897959
15.502222222,-0.5,0.217687074
15.731519274,-0.25,0.162539682
15.907120181,-0.375,0.136417233
16.053696145,-0.375,0.330884353
16.396190476,-0.5,0.206077097
16.615328798,-0.375,0.280090702
16.899773242,-0.25,0.204625850
17.117460317,-0.34375,0.464399092
17.590566893,-0.34375,0.433922902
18.501950113,-0.5,0.242358276
18.754467120,-0.25,0.166893424
18.927165532,-0.34375,0.143673469
19.075192743,-0.34375,0.349750566
19.435102040,-0.28125,0.169795918
19.620861678,-0.265625,0.124807256
19.861768707,-0.5,0.431020408
20.302947845,-0.75,0.362358276
20.816326530,-0.4375,0.127551020
20.953106575,-0.34375,0.227845804
21.191111111,-0.40625,0.763990929
21.970408163,-0.40625,0.134693877
22.124489795,-0.4375,0.203061224
22.338321995,-0.265625,0.153832199
22.495056689,-0.34375,0.181473922
22.685895691,-0.34375,0.087074829
22.773696145,-0.296875,0.127709750
22.973242630,-0.46875,0.257596371
23.258412698,-0.5,0.275736961
23.539954648,-0.4375,0.124807256
23.672743764,-0.46875,0.159637188
23.841088435,-0.5,0.090702947
23.936870748,-0.8125,0.469251700
24.426530612,-0.8125,0.229591836
25.628299319,-0.8125,0.081995464
25.718276643,-0.46875,0.113197278
25.838730158,-0.5,0.198004535
26.043718820,-0.84375,0.189750566
26.239365079,-0.75,0.198049886
26.447392290,-0.625,0.128208616
26.581088435,-0.4375,0.094285714
26.681904761,-0.625,0.189387755
26.879274376,-0.390625,0.186485260
27.161768707,-0.4375,0.077823129
27.246077097,-0.3125,0.099274376
27.353832199,-0.34375,0.076825396
27.434149659,-0.40625,0.119229024
27.558866213,-0.3125,0.163129251
27.726485260,-0.304688,0.155646258
27.947981859,-0.625,0.223990929
28.177959183,-0.625,0.160136054
28.340090702,-0.75,0.071133786
28.419773242,-0.8125,0.415782312
28.924807256,-0.8125,0.116825396
29.047437641,-0.75,0.090702947
29.145396825,-0.75,0.076916099
29.230294784,-0.828125,0.180680272
29.416145124,-0.835938,0.099773242
29.521405895,-0.8125,0.322040816
30.254875283,-0.8125,0.081269841
30.341950113,-0.46875,0.257596371
30.611882086,-0.484375,0.177052154
30.795464852,-0.625,0.150204081
30.956553287,-0.34375,0.153106575
31.118367346,-0.3125,0.194467120
31.325170068,-0.4375,0.345238095
31.678503401,-0.4375,0.067346938
31.754013605,-0.453125,0.097233560
31.857052154,-0.382812,0.270657596
32.805941043,-0.421875,0.117732426
32.933151927,-0.3125,0.237256235
33.176598639,-0.378906,0.094285714
33.276371882,-0.4375,0.605260770
33.898979591,-0.382812,0.127551020
34.032653061,-0.4375,0.322448979
34.648979591,-0.492188,0.197959183
34.856780045,-0.34375,0.222766439
35.086077097,-0.375,0.254693877
35.350929705,-0.328125,0.171247165
35.524353741,-0.390625,0.179727891
35.712290249,-0.390625,0.084172335
35.801541950,-0.376953,0.347437641
36.176530612,-0.414062,0.250000000
36.436734693,-0.265625,0.082653061
36.527165532,-0.335938,0.204625850
36.737596371,-0.34375,0.122630385
36.865306122,-0.390625,0.622448979
37.591836734,-0.476562,0.174489795
37.774149659,-0.339844,0.074829931
