1.559183673,New Point
1.644897959,New Point
1.840816326,New Point
1.979591836,New Point
2.216326530,New Point
2.318367346,New Point
3.001179138,New Point
4.083809523,New Point
4.226031746,New Point
4.408888888,New Point
4.606258503,New Point
4.870385487,New Point
4.998095238,New Point
5.340589569,New Point
5.508934240,New Point
5.715011337,New Point
6.391292517,New Point
7.590022675,New Point
7.903492063,New Point
8.112471655,New Point
8.289523809,New Point
8.872925170,New Point
8.994829931,New Point
9.148662131,New Point
9.584036281,New Point
11.369070294,New Point
11.479365079,New Point
13.441451247,New Point
14.570521541,New Point
14.767891156,New Point
14.976870748,New Point
15.090068027,New Point
15.798276643,New Point
16.091428571,New Point
16.332335600,New Point
16.788027210,New Point
17.339501133,New Point
18.465668934,New Point
19.104217687,New Point
19.420589569,New Point
19.548299319,New Point
19.922721088,New Point
20.030113378,New Point
20.189750566,New Point
20.300045351,New Point
20.575782312,New Point
20.662857142,New Point
20.744126984,New Point
20.857324263,New Point
21.327528344,New Point
21.571337868,New Point
21.730975056,New Point
23.051020408,New Point
23.471428571,New Point
23.567346938,New Point
23.951020408,New Point
24.377551020,New Point
24.520408163,New Point
25.216326530,New Point
25.438775510,New Point
25.597959183,New Point
25.938775510,New Point
26.065306122,New Point
28.746303854,New Point
30.679591836,New Point
31.253061224,New Point
31.583673469,New Point
31.775510204,New Point
32.532653061,New Point
32.651020408,New Point
32.793877551,New Point
32.928571428,New Point
33.030612244,New Point
33.216326530,New Point
33.340816326,New Point
33.455102040,New Point
33.559183673,New Point
33.991836734,New Point
34.273469387,New Point
34.393877551,New Point
34.593877551,New Point
34.706122448,New Point
34.855102040,New Point
34.959183673,New Point
35.273469387,New Point
35.518367346,New Point
35.746938775,New Point
36.098321995,New Point
36.216326530,New Point
36.308163265,New Point
37.734693877,New Point
37.853061224,New Point
38.628571428,New Point
38.993877551,New Point
39.189795918,New Point
39.324489795,New Point
39.540816326,New Point
39.671428571,New Point
39.748979591,New Point
39.938775510,New Point
40.165306122,New Point
40.395918367,New Point
40.693877551,New Point
40.942857142,New Point
41.048979591,New Point
41.416326530,New Point
41.930612244,New Point
43.438775510,New Point
44.948979591,New Point
45.065306122,New Point
45.428571428,New Point
45.575510204,New Point
46.214285714,New Point
46.404081632,New Point
46.789795918,New Point
48.336734693,New Point
48.479591836,New Point
48.936734693,New Point
49.275510204,New Point
49.395918367,New Point
49.514285714,New Point
49.640816326,New Point
49.783673469,New Point
49.902040816,New Point
50.546938775,New Point
50.891836734,New Point
50.989795918,New Point
51.195918367,New Point
51.353061224,New Point
52.244897959,New Point
52.481632653,New Point
52.579591836,New Point
53.481632653,New Point
53.783673469,New Point
54.248979591,New Point
56.365306122,New Point
58.908163265,New Point
60.504081632,New Point
60.695918367,New Point
61.026530612,New Point
61.176530612,New Point
61.842857142,New Point
61.932653061,New Point
62.289795918,New Point
62.432653061,New Point
62.638775510,New Point
62.846938775,New Point
63.181632653,New Point
64.528571428,New Point
64.722448979,New Point
64.910204081,New Point
65.073469387,New Point
65.473469387,New Point
65.622448979,New Point
65.900000000,New Point
66.153061224,New Point
66.818367346,New Point
66.965306122,New Point
67.467346938,New Point
67.640816326,New Point
67.759183673,New Point
67.928571428,New Point
69.057142857,New Point
