19.713741496,234.431,0.693877551,0
20.522448979,338.72,0.652698412,0
21.257142857,245.163,0.626938775,0
22.314376417,260.229,0.290249433,0
22.677551020,279.991,0.185759637,0
22.995918367,337.354,0.330884353,0
23.436734693,340.769,0.226394557,0
23.748208616,484.177,0.082721088,0.8,New Point
23.841088435,442.546,0.174149659,0
24.016326530,389.937,0.100861678,0
24.125532879,374.913,0.078367346,0.8,New Point
24.204081632,340.086,0.150929705,0
24.391836734,277.942,0.150929705,0
24.555102040,327.727,0.133514739,0
24.769886621,291.971,0.116099773,0
24.897959183,391.986,0.463492063,0
25.710204081,392.669,0.342494331,0
26.065306122,338.037,0.278639455,0
26.432653061,371.499,0.234376417,0
26.808163265,277.259,0.168344671,0
27.036734693,338.72,0.376780045,0
27.467346938,370.816,0.168344671,0
27.643356009,331.535,0.121904761,0
27.921995464,275.584,0.243809523,0
28.444444444,372.135,0.290249433,0
28.840816326,340.086,0.476009070,0
29.476530612,263.601,0.075510204,0.8,New Point
29.567346938,338.037,0.568888888,0
30.586485260,223.844,0.191564625,0
30.857142857,204.189,0.284444444,0
31.178594104,249.013,0.203174603,0
31.503673469,269.29,0.150929705,0
31.660408163,323.963,0.110294784,0
31.776507936,275.584,0.121904761,0
31.902040816,245.163,0.301859410,0
32.571791383,282.026,0.539863945,0
33.250975056,338.72,0.284444444,0
33.622494331,312.927,0.121904761,0
33.746938775,371.499,0.124807256,0
33.886621315,417.936,0.148027210,0.8,New Point
34.054965986,372.182,0.148027210,0.8,New Point
34.559183673,244.48,0.301859410,0
34.946031746,279.308,0.272834467,0
35.334693877,297.746,0.255419501,0
35.648435374,267.016,0.208979591,0
35.863219954,316.563,0.104489795,0
35.973514739,266.197,0.168344671,0
36.146938775,239.017,0.145124716,0
36.345034013,182.337,0.119365079,0
36.475646258,218.53,0.104489795,0.8,New Point
36.685714285,262.236,0.330884353,0
37.306122448,370.816,0.226394557,0
37.540816326,420.668,0.105941043,0.8,New Point
37.653061224,299.795,0.307664399,0
38.122448979,262.918,0.203174603,0
38.434829931,331.535,0.644353741,0
39.334603174,242.698,0.626938775,0
39.967346938,282.026,0.301859410,0
40.367346938,253.358,0.563083900,0
40.948390022,278.786,0.439909297,0
41.446938775,333.257,0.412154195,0
42.142857142,333.94,0.348299319,0
42.563265306,372.182,0.313469387,0
42.897959183,394.717,0.348299319,0
43.287800453,412.91,0.220589569,0
43.512244897,370.816,0.476009070,0
