0.784693877,1,0.138775510
0.931632653,1,0.173469387
1.117346938,1,0.107142857
1.239795918,1,0.167346938
1.428571428,1,0.156122448
1.597959183,1,0.043877551
1.648979591,1,0.097959183
1.753061224,1,0.235714285
1.998979591,1,0.089795918
2.097959183,1,0.096938775
2.203061224,1,0.242857142
2.565306122,1,0.180612244
2.754081632,1,0.116326530
2.881632653,1,0.103061224
2.995918367,1,0.411224489
3.416326530,1,0.104081632
3.526530612,1,0.247959183
3.778571428,1,0.115306122
3.905102040,1,0.164285714
4.080612244,1,0.062244897
4.148979591,1,0.139795918
4.303061224,1,0.081632653
4.396938775,1,0.154081632
4.563265306,1,0.043877551
4.615306122,1,0.060204081
6.238775510,2,0.094897959
6.347959183,2,0.147959183
6.508163265,2,0.584693877
7.182653061,1,0.163265306
7.353061224,1.5,0.127551020
7.488775510,1.5,0.079591836
7.577551020,1.75,0.053061224
7.640816326,1.75,0.065306122
7.715306122,1.75,0.286734693
8.195918367,1,0.170408163
8.378571428,1.25,0.098979591
8.488775510,1.125,0.131632653
8.827551020,1.5,0.143877551
8.985714285,1.375,0.060204081
9.056122448,1.3125,0.062244897
9.127551020,1.3125,0.397959183
9.535714285,1.34375,0.035714285
9.634693877,1.5,0.213265306
9.863265306,1.375,0.095918367
9.964285714,1.375,0.205102040
10.237097505,1.375,0.300408163
10.549115646,1.375,0.988299319
16.489070294,1.28125,0.134965986
16.638548752,1.125,0.386031746
17.041995464,1,0.081269841
17.140680272,0,0.352653061
17.507845804,1.4375,0.078367346
17.602176870,1.75,0.378775510
17.996916099,2,0.089977324
18.102857142,1.5,0.065306122
19.014240362,1.625,0.116099773
19.144852607,1.46875,0.072562358
19.265306122,1.375,0.211882086
19.487346938,1.375,0.114648526
19.612154195,1.375,0.060952380
19.707936507,1.25,0.150929705
19.873378684,1.28125,0.181405895
20.072199546,1.40625,0.065306122
20.146213151,1.42188,0.149478458
20.305850340,1.42188,0.255419501
20.574331065,1.4375,0.121904761
20.712199546,1.41406,0.238004535
20.960362811,1.41797,0.166893424
21.140317460,1.41797,0.230748299
21.391383219,1.41406,0.152380952
21.561179138,1.40625,0.084172335
21.664217687,1.40625,0.217687074
21.894965986,1.41602,0.092879818
22.008163265,1.41504,0.114648526
22.141678004,1.41455,0.114648526
22.285351473,1.41455,0.969433106
23.266394557,1.41699,0.063854875
23.344761904,1.41455,0.355555555
23.813514739,1.4375,0.193015873
24.025396825,1.42188,0.069659863
24.116825396,1.41797,0.197369614
24.330158730,1.41992,0.140770975
24.485442176,1.4209,0.213333333
24.711836734,1.42188,0.088526077
24.817777777,1.41992,0.140770975
24.970158730,1.41992,0.071111111
25.058684807,1.41797,0.259773242
25.334421768,1.41797,0.139319727
25.488253968,1.41748,0.374421768
25.942494331,1.41504,0.249614512
26.215328798,1.41553,0.094331065
26.322721088,1.41504,0.195918367
26.530249433,1.41553,0.097233560
26.637641723,1.41455,0.137868480
26.782766439,1.41455,0.293151927
27.135419501,1.41406,0.233650793
27.387936507,1.40625,0.091428571
27.492426303,1.35938,0.194467120
27.759455782,1.41406,2.044807256
43.517097505,1.41772,0.050793650
