1.277551020,1,0.467346938
1.748979591,0,0.305102040
2.063265306,-1,0.673469387
2.742857142,-1,0.133514739
2.880000000,-1,0.774240362
3.851609977,-1,0.284444444
4.143310657,-1,1.717913832
5.864489795,-1,0.261224489
6.137324263,-1,0.473106575
7.462312925,-1,0.208979591
7.675646258,-0.5,0.130612244
7.819319727,-1,0.586802721
8.418367346,-1,0.136734693
8.569387755,-0.75,0.483673469
9.251020408,-0.75,1.259183673
10.522993197,-0.75,0.391836734
10.987755102,-0.625,0.477551020
11.479591836,-0.75,1.871882086
13.377551020,-0.75,0.467346938
13.859183673,-0.75,0.322448979
15.193877551,-0.625,0.712244897
16.022448979,-0.625,1.053061224
17.088775510,-0.625,0.104081632
17.201020408,-0.5,0.147959183
17.357142857,-0.5,0.076530612
17.441836734,-0.625,0.191836734
17.640816326,-0.625,0.086734693
17.732653061,-0.5,0.078571428
17.816326530,-0.625,0.115306122
17.936734693,-0.625,0.101020408
18.045918367,-0.5,0.089795918
18.142857142,-0.625,0.938775510
19.183673469,-0.6875,0.087755102
19.278571428,-0.71875,0.204081632
19.488775510,-0.71875,0.328571428
19.822448979,-0.75,0.450000000
20.281632653,-0.75,0.148979591
20.632653061,-0.71875,0.240816326
20.967346938,-0.6875,0.152040816
21.126530612,-0.6875,0.136734693
21.268367346,-0.703125,2.190816326
23.471428571,-0.695312,0.524489795
24.008163265,-0.699219,0.477551020
25.716099773,-0.71875,0.194467120
25.917823129,-0.71875,0.387482993
26.309659863,-0.71875,0.335238095
26.657142857,-0.71875,0.347959183
27.010204081,-0.710938,0.177551020
27.193877551,-0.710938,0.112244897
27.322448979,-0.71875,0.442857142
27.776870748,-0.714844,0.182857142
27.972789115,-0.75,0.547120181
28.534693877,-0.75,0.134693877
28.685714285,-0.71875,0.359183673
29.451609977,-0.703125,0.351201814
29.814421768,-0.703125,0.224943310
30.062585034,-0.703125,0.113197278
30.185941043,-0.695312,0.092879818
30.293333333,-0.695312,0.074739229
30.376780045,-0.703125,0.071836734
30.461224489,-0.703125,0.214285714
30.680612244,-0.703125,0.104081632
30.800000000,-0.714844,0.265306122
31.080612244,-0.714844,0.097959183
31.186734693,-0.734375,0.064285714
31.260204081,-0.726562,0.155102040
31.423469387,-0.726562,0.096938775
31.526530612,-0.71875,0.086734693
31.619387755,-0.734375,0.225510204
31.857142857,-0.726562,0.090816326
31.954081632,-0.742188,0.183673469
32.146938775,-0.746094,0.166326530
32.322448979,-0.738281,0.404081632
32.747959183,-0.734375,0.211224489
32.968367346,-0.742188,0.174489795
33.159183673,-0.734375,0.101020408
33.270408163,-0.734375,0.092857142
33.373469387,-0.714844,0.117346938
33.496938775,-0.716797,0.275034013
33.782857142,-0.742188,0.058775510
33.849614512,-0.740234,0.268752834
34.131156462,-0.75,0.171247165
34.496145124,-0.746094,0.998458049
36.031564625,-0.722656,0.579047619
36.621428571,-0.71875,0.137755102
36.908163265,-0.710938,0.266326530
37.183673469,-0.712891,0.150000000
