"/Users/gong/Documents/github/MTG/JingjuSingingAnnotation/educationSegmentation/evaluationGroundTruth/newUnclassified/male_01_neg_3.wav",2.008526076,0.162539683,396.412
,2.327800453,0.116099773,429.233
,2.449705215,0.110294784,496.469
,2.565804988,0.121904762,425.781
,2.948934240,0.197369614,441.39
,3.152108843,0.208979592,398.781
,3.430748298,0.226394558,504.441
,3.691972788,0.284444445,415.568
,3.982222221,0.116099774,353.709
,4.104126983,0.441179139,394.633
,5.897868480,0.493424036,254.233
,6.397097505,0.208979592,296.436
,6.902131518,0.220589570,339.234
,7.128526076,0.185759637,292.09
,7.418775509,0.528253969,528.624
,7.952834466,0.174149660,429.349
,8.202448979,0.214784580,471.694
,8.463673469,0.185759637,426.987
,8.748117913,0.139319728,435.719
,8.893242630,0.133514739,389.639
,9.038367346,0.197369615,342.818
,9.340226757,0.168344671,502.707
,9.514376416,0.133514740,427.929
,9.653696144,0.243809524,381.067
,10.141315192,0.127709750,290.475
,10.292244897,0.888163265,350.81
,18.001269840,0.220589570,393.177
,18.378594103,0.127709751,384.575
,18.622403627,0.110294785,317.014
,18.744308389,0.185759637,382.281
,18.976507936,0.261224489,288.082
,19.243537414,0.162539683,244.519
,19.452517006,0.296054422,215.345
,20.369705215,0.179954648,278.974
,20.636734693,0.226394558,427.837
,20.868934240,0.162539682,381.456
,21.037278911,0.214784580,397.301
,21.257868480,0.127709750,338.619
,21.391383219,0.139319728,283.221
,21.536507936,0.232199546,251.786
,21.884807255,0.232199547,341.966
,22.140226757,0.156734693,300.518
,22.302766439,0.307664399,379.542
,23.771428571,0.354104308,384.455
,24.189387754,0.203174603,384.917
,24.415782312,0.214784581,306.433
,24.723446711,0.301859411,253.393
,26.017959183,0.116099773,188.305
,26.151473922,0.348299320,243.489
,26.615873015,0.139319728,286.367
,27.022222221,0.191564626,371.263
,27.219591836,0.150929705,322.028
,27.469206348,0.441179139,246.022
,27.916190475,0.255419502,296.366
,28.177414965,0.121904762,217.51
,28.438639455,0.179954648,263.247
,28.624399092,0.116099773,213.406
,28.955283446,0.946213152,286.059
,29.907301586,0.104489796,330.15
,30.017596371,0.156734694,289.031
,30.180136054,0.214784580,348.51
,30.418140589,0.174149660,249.03
,30.598095237,0.110294785,300.16
,30.714195011,0.104489795,342.685
,30.824489795,0.145124717,292.002
,30.975419500,0.116099774,256.76
,31.097324262,0.179954649,219.343
,31.358548752,2.583219955,188.325
,34.295873015,0.208979592,379.572
,34.603537414,0.359909297,366.382
,34.969251700,0.226394558,427.365
,35.247891156,0.121904762,405.7
,35.445260770,0.278639456,349.495
,35.747120181,0.406349206,341.227
,36.159274376,0.261224489,379.248
,36.426303854,0.505034014,311.801
,36.937142856,0.150929706,281.442
,37.093877550,0.684988662,321.442
,37.784671201,0.394739229,356.515
,38.185215419,0.133514739,331.687
,38.336145124,0.296054422,274.678
,38.812154194,0.139319728,319.403
,39.044353741,0.278639455,279.415
,39.328798185,0.116099773,233.071
,39.497142856,0.139319728,249.276
,39.775782312,0.243809524,184.586
,40.257596371,0.377324263,248.397
,40.727800453,0.168344671,274.234
,40.971609977,0.272834467,283.425
,41.319909296,0.922993198,246.99
,48.761904761,0.220589569,292.07
,49.237913831,0.290249433,336.845
,49.638458049,0.179954649,439.785
,49.824217686,0.185759637,392.809
